0,9.0596,10.364,8.8118,9.4403,9.8346,9.2461,13.372,10.666,10.084,13.971,11.414,11.342,10.681,11.004,9.0007,11.678,10.172,9.796,14.157,9.7464,9.6073,14.505,9.4325,11.904,9.7661,16.058,14.42,10.037,9.6224,11.222,9.2117,9.5661,9.0406,14.498,9.989,11.668,12.604,11.191,10.318,10.557,11.167,11.953,11.746,12.401,10.22,15.653,16.229,11.712,11.152,12.156,10.395,10.996,10.826,12.106,9.6752,12.373,10.677,11.472,13.662,11.504,12.579,11.258,9.5319,11.349,13.102
9.0406,8.8524,7.9039,11.221,11.614,8.9307,8.3024,13.902,8.4603,8.5973,12.18,9.5407,9.2877,10.223,10.967,8.1245,12.5,10.84,10.071,13.013,10.099,10.215,11.988,10.626,12.996,7.3562,15.708,14.482,8.9402,9.8093,10.481,9.6257,11.452,0,14.613,9.5803,12.518,10.36,10.631,8.5306,12.945,11.075,11.069,8.6097,12.18,10.525,14.978,14.825,11.452,11.397,13.407,8.1283,9.7978,9.6426,9.4657,9.7456,13.293,11.823,12.713,11.278,10.272,12.735,9.9592,9.9622,9.7635,13.746
14.498,13.375,15.601,15.055,15.54,12.731,11.004,15.781,11.864,11.422,12.931,12.991,13.002,13.459,15.474,14.328,14.78,16.054,12.917,12.511,16.512,14.347,11.74,14.478,11.962,14.498,15.499,12.827,12.585,11.745,17.719,14.57,14.346,14.613,0,14.019,15.201,16.926,12.686,13.873,16.83,10.933,14.542,14.152,14.301,11.905,16.977,20.114,15.41,16.493,15.05,14.705,12.784,12.576,14.206,14.297,15.813,16.142,15.713,13.688,13.978,15.915,14.762,15.22,16.963,15.301
9.989,10.761,8.8785,9.3593,12.785,7.7216,8.351,14.055,10.534,10.388,13.649,8.8586,8.8307,10.21,10.236,10.248,11.971,9.0609,11.244,14.773,10.068,7.967,13.566,8.2103,11.727,8.2619,16.703,13.019,11.515,9.2527,10.048,7.9842,9.736,9.5803,14.019,0,9.9906,10.272,9.4608,10.428,9.5209,9.7922,10.858,7.8338,6.6523,11.352,11.458,13.103,7.1383,10.103,8.3186,7.6483,9.1415,9.6326,9.3684,6.4031,9.4219,9.8425,9.3827,11.915,7.8745,8.8374,11.221,6.6168,11.375,12.21
11.668,11.138,9.2755,8.7111,11.928,7.6413,7.8982,15.066,12.242,10.944,13.603,11.474,11.456,9.6868,10.202,9.1298,13.901,8.3542,10.327,15.88,10.527,9.9483,12.618,10.917,11.555,8.2756,17.705,15.02,10.245,9.5647,9.78,9.9515,10.795,12.518,15.201,9.9906,0,8.9954,10.179,9.5429,9.4703,10.361,10.663,9.2717,7.5319,11.576,11.985,14.443,8.6443,9.1401,8.3976,8.7583,9.5076,9.8926,9.0296,8.3586,8.2982,9.7231,8.9246,12.031,7.9355,8.8657,10.321,7.591,10.965,13.874
12.604,13.113,11.808,8.5659,12.76,8.8444,10.335,16.641,13.13,13.025,15.968,13.146,13.286,10.692,10.117,10.591,14.009,8.1453,13.248,16.609,11.055,10.905,16.132,8.3548,14.795,8.0809,18.95,17.2,12.301,12.94,9.4358,7.6912,12.887,10.36,16.926,10.272,8.9954,0,12.044,12.431,10.323,12.744,13.787,9.7263,8.8604,13.463,10.561,16.313,8.0198,7.7875,8.6586,8.9947,12.509,13.271,12.624,7.7833,7.8276,7.004,8.7372,14.995,8.8111,9.9095,11.593,8.4062,13.272,15.104
11.191,10.946,11.135,11.931,10.239,11.584,8.8195,16.018,11.615,10.446,12,10.636,10.732,10.727,12.401,11.157,11.703,11.972,11.545,14.873,11.294,9.7375,12.388,9.8043,10.646,11.334,16.954,12.774,10.251,10.326,12.596,13.251,11.854,10.631,12.686,9.4608,10.179,12.044,0,10.113,12.01,9.6235,10.164,9.7509,11.471,10.012,14.295,17.744,11.546,10.881,12.922,10.426,9.2777,11.297,11.106,11.925,13.239,11.792,12.273,12.443,10.763,12.779,11.593,11.641,12.287,11.934
10.318,11.235,8.6506,11.259,10.459,10.109,9.1453,14.27,10.915,9.2162,11.658,12.264,12.54,11.776,12.663,8.7067,13.486,10.548,9.8792,15.567,11.182,12.09,11.638,10.917,12.601,8.8036,15.593,13.482,10.107,10.52,11.533,11.698,11.607,8.5306,13.873,10.428,9.5429,12.431,10.113,0,11.744,11.635,9.9834,7.8929,10.171,11.2,13.918,15.765,11.492,12.93,12.427,8.6144,8.8083,8.8106,8.8476,10.79,13.808,13.014,11.943,9.9171,10.844,13.008,9.3409,10.811,8.9917,12.505
10.557,11.4,13.788,8.5547,13.754,12.008,12.415,16.42,13.75,14.523,13.382,11.88,12.899,10.618,12.974,10.763,13.785,10.812,12.893,16.524,12.882,10.005,15.628,9.5311,12.203,10.883,19.055,16.529,13.88,12.104,11.546,11.769,10.619,12.945,16.83,9.5209,9.4703,10.323,12.01,11.744,0,14.246,14.604,12.504,11.469,14.018,13.156,14.747,11.568,11.632,11.839,11.871,13.294,12.887,12.327,11.015,11.64,12.676,10.739,14.625,10.588,11.773,11.865,11.672,16.058,13.783
11.167,9.1593,11.792,12.299,12.356,10.408,8.7714,14.096,8.0437,9.4801,11.076,9.8515,9.9104,11.297,12.64,12.823,14.113,11.743,11.089,11.836,12.429,12.041,11.644,11.763,11.44,11.225,14.664,13.44,9.3595,10.379,12.557,11.223,11.592,11.075,10.933,9.7922,10.361,12.744,9.6235,11.635,14.246,0,10.06,10.364,10.051,10.03,14.553,16.942,11.899,13.922,11.852,10.982,9.2535,9.8842,9.8923,11.802,12.596,12.06,12.152,10.987,11.14,14.208,12.437,12.578,12.093,12.007
11.953,11.303,11.39,13.336,12.595,11.494,10.829,12.541,10.899,10.381,12.654,13.382,13.172,13.039,14.685,11.559,12.934,13.459,10.33,11.754,13.101,13.124,10.92,14.085,12.037,12.221,14.37,14.16,10.275,9.5421,13.583,13.423,11.313,11.069,14.542,10.858,10.663,13.787,10.164,9.9834,14.604,10.06,0,9.7501,12.145,10.127,15.761,15.948,11.619,13.74,13.979,9.7174,6.9865,7.8418,8.7975,12.261,14.205,12.684,11.638,8.5316,11.302,15.235,8.6616,11.677,10.43,11.857
11.746,9.8933,8.7255,10.753,11.013,8.2929,8.5625,14.876,12.078,9.8526,13.756,11.285,11.553,10.535,9.9249,8.1988,12.401,9.5375,11.675,13.338,10.112,10.051,12.924,9.7984,12.593,9.1563,16.424,15.192,9.798,10.13,10.363,9.0526,10.803,8.6097,14.152,7.8338,9.2717,9.7263,9.7509,7.8929,12.504,10.364,9.7501,0,8.7048,12.25,14.45,16.703,8.0618,11.646,11.794,7.0648,9.45,9.3712,9.3426,8.7413,11.299,11.216,12.693,12.255,10.095,12.043,9.9248,9.4908,10.38,12.993
12.401,9.7548,9.4991,10.127,12.582,7.5671,9.6416,14.738,12.455,11.432,14.353,11.929,12.4,8.3866,9.7054,8.4334,13.772,8.5278,11.92,15.072,10.569,9.8224,14.205,9.9181,14.004,8.7332,17.48,16.048,11.306,11.511,9.3571,9.4835,10.364,12.18,14.301,6.6523,7.5319,8.8604,11.471,10.171,11.469,10.051,12.145,8.7048,0,12.125,12.225,14.402,7.9059,10.599,9.2461,8.2247,10.335,9.9281,9.4936,7.947,8.5357,9.6669,10.792,12.102,8.54,10.672,10.718,8.574,11.065,14.243
10.22,11.206,11.056,13.79,12.686,10.226,8.5449,11.382,8.2177,10.276,11.115,10.883,10.63,12.325,13.541,12.32,12.719,13.393,11.351,11.283,13.001,12.35,10.432,12.786,10.179,11.515,15.295,12.935,9.1389,8.8955,13.29,10.584,9.6338,10.525,11.905,11.352,11.576,13.463,10.012,11.2,14.018,10.03,10.127,12.25,12.125,0,15,16.699,11.27,12.321,12.401,10.981,9.784,8.9928,10.28,10.608,12.994,10.552,11.08,11.293,10.134,14.219,9.9753,10.905,12.025,11.047
15.653,14.021,14.533,7.5745,14.951,12.299,12.144,18.253,15.405,15.735,16.276,12.327,12.204,11.543,13.802,13.043,16.841,12.025,12.724,18.176,13.596,11.279,16.763,13.019,12.713,14.297,20.139,16.897,15.563,14.111,12.557,10.939,13.58,14.978,16.977,11.458,11.985,10.561,14.295,13.918,13.156,14.553,15.761,14.45,12.225,15,0,13.569,9.869,9.2368,9.4768,11.884,14.233,14.235,14.174,11.141,10.631,12.031,8.5021,16.108,10.592,10.106,14.281,9.936,15.589,14.557
16.229,15.777,14.685,14.908,17.875,14.1,15.784,20.821,16.87,16.852,16.365,16.705,16.576,15.262,15.595,14.339,23.107,13.287,13.178,21.18,13.78,16.92,16.688,16.656,17.361,13.956,20.809,18.202,16.159,16.289,12.037,13.02,15.056,14.825,20.114,13.103,14.443,16.313,17.744,15.765,14.747,16.942,15.948,16.703,14.402,16.699,13.569,0,12.154,12.685,12.652,11.804,14.584,14.262,12.634,12.232,13.131,13.476,11.266,16.019,12.763,13.864,12.816,12.689,14.703,17.236
11.712,10.535,9.1364,9.8268,10.177,8.3318,9.2297,15.907,13.003,12.033,15.085,11.806,11.857,10.102,9.9698,8.8562,13.025,9.1168,13.357,16.85,9.8076,9.0924,15.192,8.9738,12.93,8.9703,17.469,15.016,10.73,11.127,10.991,9.7761,16.331,11.452,15.41,7.1383,8.6443,8.0198,11.546,11.492,11.568,11.899,11.619,8.0618,7.9059,11.27,9.869,12.154,0,9.7997,9.2926,7.6211,11.915,12.241,10.622,7.9175,8.5236,10.09,11.692,14.169,9.4302,9.2613,11.472,7.5536,12.055,14.355
11.152,12.756,11.08,9.2545,11.652,8.4128,9.6493,16.947,15.035,13.57,16.364,10.423,10.405,9.6853,10.064,10.587,14.27,10.151,13.879,17.299,11.066,7.5041,16.562,7.1109,13.612,9.7525,19.681,16.132,12.754,12.184,10.633,8.0857,15.527,11.397,16.493,10.103,9.1401,7.7875,10.881,12.93,11.632,13.922,13.74,11.646,10.599,12.321,9.2368,12.685,9.7997,0,7.2365,10.101,13.186,13.795,12.539,9.2168,8.1944,8.1019,9.2967,15.126,9.8598,7.6254,13.281,8.2929,15.103,14.262
12.156,12.534,12.031,9.184,12.214,7.1881,8.9038,16.24,13.846,13.012,16.179,11.488,11.006,7.7063,9.7634,9.9731,13.582,8.6811,12.491,15.919,11.031,6.5275,15.453,8.8743,12.984,9.9947,19.699,16.007,12.364,11.598,11.432,9.4545,12.162,13.407,15.05,8.3186,8.3976,8.6586,12.922,12.427,11.839,11.852,13.979,11.794,9.2461,12.401,9.4768,12.652,9.2926,7.2365,0,9.5627,12.239,12.65,11.566,8.6842,6.3702,8.7287,10.181,14.295,8.6227,6.4474,12.101,8.2139,14.368,14.753
10.395,10.649,10.436,9.3049,12.425,10.094,11.039,14.217,10.216,12.635,12.91,11.623,11.666,10.33,12.291,8.2799,14.139,10.137,12.495,14.328,10.757,10.385,13.593,10.7,12.533,9.8738,16.175,15.211,11.389,11.131,10.371,9.1212,12.832,8.1283,14.705,7.6483,8.7583,8.9947,10.426,8.6144,11.871,10.982,9.7174,7.0648,8.2247,10.981,11.884,11.804,7.6211,10.101,9.5627,0,10.444,10.643,10.174,9.512,10.876,9.8556,12.427,12.365,10.233,11.741,9.0446,10.562,11.751,12.475
10.996,10.131,10.727,12.052,11.873,10.316,9.3865,11.994,9.1162,10.584,12.686,12.015,12.078,10.689,12.961,10.555,12.343,11.49,10.4,11.785,12.263,11.085,10.832,12.262,11.712,10.382,14.697,12.809,11.846,7.7248,12.443,13.1,11.433,9.7978,12.784,9.1415,9.5076,12.509,9.2777,8.8083,13.294,9.2535,6.9865,9.45,10.335,9.784,14.233,14.584,11.915,13.186,12.239,10.444,0,7.8348,10.116,10.659,12.608,11.711,11.539,9.2977,10.361,14.255,7.9099,11.215,8.241,11.582
10.826,11.172,10.744,12.193,12.477,10.764,9.5816,11.734,9.2498,9.4604,12.134,11.599,11.309,11.629,13.633,9.9726,12.087,12.511,9.7271,12.425,12.966,12.236,11.007,12.167,11.313,10.861,14.794,13.325,10.588,10.249,13.328,12.118,10.945,9.6426,12.576,9.6326,9.8926,13.271,11.297,8.8106,12.887,9.8842,7.8418,9.3712,9.9281,8.9928,14.235,14.262,12.241,13.795,12.65,10.643,7.8348,0,6.7513,12.117,12.08,11.197,11.402,7.5281,9.9587,14.92,8.0772,12.34,10.604,12.407
12.106,12.848,11.651,12.488,12.186,11.626,11.345,12.029,10.971,11.035,12.221,12.604,12.541,12.997,14.497,11.309,15.837,12.979,10.135,14.062,13.178,11.961,11.849,12.464,11.528,11.403,16.245,13.067,11.265,11.372,13.107,13.612,11.899,9.4657,14.206,9.3684,9.0296,12.624,11.106,8.8476,12.327,9.8923,8.7975,9.3426,9.4936,10.28,14.174,12.634,10.622,12.539,11.566,10.174,10.116,6.7513,0,11.061,12.215,11.651,9.7839,8.9192,11.012,13.976,8.6738,10.977,9.6478,11.879
9.6752,10.414,9.629,9.2205,10.679,10.793,10.26,16.239,11.543,10.468,13.812,10.348,10.299,9.6666,11.503,10.983,12.163,9.2263,11.653,15.245,11.321,8.2787,15.546,8.7743,11.907,8.2548,17.42,14.635,9.4353,12.095,9.2657,9.1721,10.714,9.7456,14.297,6.4031,8.3586,7.7833,11.925,10.79,11.015,11.802,12.261,8.7413,7.947,10.608,11.141,12.232,7.9175,9.2168,8.6842,9.512,10.659,12.117,11.061,0,9.6564,8.9156,9.1914,14.109,9.0274,12.057,10.959,7.7753,12.568,14.079
12.373,11.647,10.244,8.7021,10.184,8.134,9.7816,16.451,15.167,12.872,17.16,12.455,12.527,9.4282,9.5471,8.5514,12.088,8.3956,14.066,16.992,11.12,8.1769,16.139,8.1681,14.082,10.016,20.217,15.987,12.27,12.347,11.884,9.3256,14.881,13.293,15.813,9.4219,8.2982,7.8276,13.239,13.808,11.64,12.596,14.205,11.299,8.5357,12.994,10.631,13.131,8.5236,8.1944,6.3702,10.876,12.608,12.08,12.215,9.6564,0,8.5047,12.535,14.488,9.0999,8.332,12.427,7.8721,13.584,14.563
10.677,11.21,10.326,10.139,10.348,8.5214,9.6252,15.199,12.997,12.106,15.782,12.1,12.474,10.97,10.843,9.5541,11.519,9.2691,13.982,15.016,10.937,9.6809,15.687,8.8696,14.17,9.5802,18.613,16.537,11.68,11.231,10.104,8.3068,14.072,11.823,16.142,9.8425,9.7231,7.004,11.792,13.014,12.676,12.06,12.684,11.216,9.6669,10.552,12.031,13.476,10.09,8.1019,8.7287,9.8556,11.711,11.197,11.651,8.9156,8.5047,0,14.066,13.477,11.094,11.722,10.97,8.0358,13.438,12.474
11.472,12.391,11.279,9.9931,13.543,8.857,9.0578,15.643,13.173,13.099,13.478,11.741,11.953,10.888,11.393,11.508,15.915,10.208,9.426,16.397,9.9414,10.104,13.591,11.092,11.85,10.982,17.504,14.043,12.007,11.917,10.078,8.6281,8.7345,12.713,15.713,9.3827,8.9246,8.7372,12.273,11.943,10.739,12.152,11.638,12.693,10.792,11.08,8.5021,11.266,11.692,9.2967,10.181,12.427,11.539,11.402,9.7839,9.1914,12.535,14.066,0,12.166,8.4876,10.224,9.6307,8.2535,10.81,13.796
13.662,14.015,13.236,14.73,14.704,12.955,13.265,11.005,11.817,11.886,13.31,14.877,14.815,15.122,16.174,12.993,13.469,14.611,12.413,12.141,16.367,14.815,12.339,14.545,13.462,13.985,15.673,15.621,13.085,12.619,15.306,15.601,14.32,11.278,13.688,11.915,12.031,14.995,12.443,9.9171,14.625,10.987,8.5316,12.255,12.102,11.293,16.108,16.019,14.169,15.126,14.295,12.365,9.2977,7.5281,8.9192,14.109,14.488,13.477,12.166,0,13.934,17.49,9.7332,13.905,10.687,11.669
11.504,9.4706,9.3696,9.3196,12.078,8.439,8.2114,14.572,11.261,11.011,12.667,9.8799,9.8622,8.8745,10.296,9.4931,11.137,9.333,10.952,15.433,10.22,8.2376,13.243,7.4863,10.879,9.4484,16.88,13.894,11.31,10.612,9.4932,9.819,9.507,10.272,13.978,7.8745,7.9355,8.8111,10.763,10.844,10.588,11.14,11.302,10.095,8.54,10.134,10.592,12.763,9.4302,9.8598,8.6227,10.233,10.361,9.9587,11.012,9.0274,9.0999,11.094,8.4876,13.934,0,7.6815,9.5199,7.5298,12.817,12.86
12.579,11.416,11.985,7.818,13.516,10.42,10.21,16.112,13.797,12.366,15.946,10.142,10.243,7.5546,10.092,12.236,14.975,9.6446,14.316,17.152,11.883,6.8121,17.561,6.4909,12.545,11.48,20.148,16.602,10.395,12.55,8.7331,9.9801,16.421,12.735,15.915,8.8374,8.8657,9.9095,12.779,13.008,11.773,14.208,15.235,12.043,10.672,14.219,10.106,13.864,9.2613,7.6254,6.4474,11.741,14.255,14.92,13.976,12.057,8.332,11.722,10.224,17.49,7.6815,0,13.247,9.5703,15.505,15.812
11.258,12.315,10.5,12.326,12.285,10.596,10.955,12.169,10.335,10.708,12.99,14.295,13.925,13.597,13.733,9.5991,12.845,12.343,12.086,14.567,13.192,12.548,11.849,12.83,13.86,11.093,15.911,15.429,9.9765,10.788,12.837,14.377,11.629,9.9592,14.762,11.221,10.321,11.593,11.593,9.3409,11.865,12.437,8.6616,9.9248,10.718,9.9753,14.281,12.816,11.472,13.281,12.101,9.0446,7.9099,8.0772,8.6738,10.959,12.427,10.97,9.6307,9.7332,9.5199,13.247,0,11.3,10.966,11.262
9.5319,11.74,9.3726,9.3944,10.866,8.4979,8.9668,16.377,11.518,13.029,13.573,9.8398,9.7751,8.9035,10.241,9.2984,10.385,9.4171,12.177,16.02,10.858,7.8841,14.641,7.8383,11.705,8.8459,17.737,13.74,10.2,11.633,10.227,8.5062,12.562,9.9622,15.22,6.6168,7.591,8.4062,11.641,10.811,11.672,12.578,11.677,9.4908,8.574,10.905,9.936,12.689,7.5536,8.2929,8.2139,10.562,11.215,12.34,10.977,7.7753,7.8721,8.0358,8.2535,13.905,7.5298,9.5703,11.3,0,12.574,14.913
11.349,11.904,10.197,13.33,12.74,12.874,12.144,14.625,12.086,10.94,14.208,13.172,13.029,14.016,14.231,10.702,14.865,12.095,10.075,15.426,12.81,14.035,12.758,14.566,15.838,10.481,15.988,14.204,11.176,11.946,14.29,13.834,13.184,9.7635,16.963,11.375,10.965,13.272,12.287,8.9917,16.058,12.093,10.43,10.38,11.065,12.025,15.589,14.703,12.055,15.103,14.368,11.751,8.241,10.604,9.6478,12.568,13.584,13.438,10.81,10.687,12.817,15.505,10.966,12.574,0,15.336
13.102,14.947,14.154,14.367,14.641,14.173,13.637,14.097,12.037,13.145,15.242,14.924,14.917,15.401,16.356,15.489,13.782,16.177,14.211,13.898,16.264,14.49,14.167,14.837,12.553,13.876,16.753,14.598,13.583,13.016,15.468,18.407,14.511,13.746,15.301,12.21,13.874,15.104,11.934,12.505,13.783,12.007,11.857,12.993,14.243,11.047,14.557,17.236,14.355,14.262,14.753,12.475,11.582,12.407,11.879,14.079,14.563,12.474,13.796,11.669,12.86,15.812,11.262,14.913,15.336,0
