0,8.2359,7.1298,7.6852,5.4311,7.7134,7.6681,7.4403,6.3988,6.9254,8.1877,8.2913,8.0311,8.9199,7.3481,7.3294,7.5916,7.7604,7.5317,8.7496,7.8128,8.3931,7.7304,8.7099,9.0548,7.1333,7.2315,7.3516,6.0801,7.8074,8.1591,7.7274,11.586,8.5361,7.2297,9.5562,8.5658,9.4992,7.4951,7.4253,8.2304,12.12,11.164,9.4547,9.8984,12.587,8.6745,8.7108,9.39,9.9027,8.1696,10.844,7.1303,9.264,8.7001,7.7799,7.3314,8.416,12.175,7.0393,9.8009,15.192,17.388
8.2359,0,8.019,6.984,8.0889,7.281,5.6643,7.2288,6.6721,5.9123,6.5601,6.5225,6.5134,7.1895,7.4785,7.6782,7.035,6.7005,7.1995,6.5567,8.408,7.7951,6.8281,7.2859,6.8784,9.6534,6.6959,6.2731,5.8623,6.5382,8.6313,11.135,9.1276,6.8151,8.5524,8.3361,8.1651,8.7381,8.5086,9.1302,10.26,11.734,10.806,14.435,10.44,11.596,8.0276,12.501,11.668,12.37,12.76,14.826,7.2718,9.6962,10.263,11.242,8.2525,10.411,11.729,8.7347,8.4447,19.103,22.681
7.1298,8.019,0,7.7826,5.9714,9.2635,7.9528,8.951,7.8147,8.7713,10.091,8.8771,9.8123,8.9527,7.0711,7.3758,7.7413,7.7542,8.1863,10.287,7.5528,8.6344,9.5567,8.6579,9.5779,8.0404,8.8654,8.7406,6.8067,7.2374,7.9369,9.2099,12.316,8.0565,7.7399,8.5046,10.711,8.1533,8.7806,8.5625,8.8138,12.738,9.3191,12.575,9.5085,12.958,9.2427,9.5891,10.376,9.2491,8.9659,13.116,7.7671,9.4999,8.4187,8.9413,8.2102,9.3424,13.426,7.815,8.4642,16.519,20.197
7.6852,6.984,7.7826,0,6.2745,6.3349,7.6611,7.427,7.3704,7.7641,9.2325,7.7829,9.3206,6.4291,7.5232,6.8193,5.379,5.4064,9.2345,8.9396,6.2265,6.1704,8.8517,6.8525,9.5384,6.7991,8.3122,7.4197,6.4854,7.6977,7.8025,7.485,12.113,9.0277,7.965,7.336,9.5904,8.3337,8.2283,8.1831,7.7275,12.576,7.6671,8.0166,9.5954,13.154,9.8786,9.2545,9.4906,8.7266,9.8037,9.8863,6.8067,9.8989,8.6172,7.86,8.4771,9.1849,13.886,8.8739,9.3404,15.839,18.074
5.4311,8.0889,5.9714,6.2745,0,7.8991,7.6929,9.1659,7.8884,8.4408,9.6251,8.234,9.1986,8.6262,7.5088,7.3977,7.5805,7.636,9.4673,9.6706,7.6803,7.9148,8.7608,7.7796,10.212,8.3162,8.6593,8.5851,7.279,8.2165,8.762,8.3653,12.589,8.862,8.2021,9.3048,10.554,9.4764,8.9322,9.5873,9.7205,13.593,11.046,10.197,11.675,13.692,9.8868,9.8323,10.978,9.9448,9.7228,11.014,8.5142,11.149,9.5104,9.5567,9.8075,9.935,14.322,9.1621,10.727,16.629,18.572
7.7134,7.281,9.2635,6.3349,7.8991,0,10.175,9.1531,9.7604,9.1014,10.489,11.579,10.177,9.0077,11,6.8024,8.5151,8.8494,10.816,10.542,10.125,9.8053,9.8062,10.494,11.325,11.05,8.3955,8.618,9.5666,10.914,11.986,10.534,12.199,11.254,9.8107,10.214,11.173,10.988,9.3935,9.7305,10.912,12.653,10.48,11.733,12.81,13.428,11.513,12.251,12.683,13.116,12.163,14.297,8.6865,11.027,10.725,8.8967,10.231,10.297,14.504,10.938,11.355,17.716,20.578
7.6681,5.6643,7.9528,7.6611,7.6929,10.175,0,7.6678,6.5769,5.7313,7.0727,5.766,6.0407,6.4756,5.6143,7.8527,7.2835,6.9169,7.0253,6.5568,8.2655,7.0893,7.4588,7.0558,7.3691,5.8211,6.9493,7.3203,5.5128,5.4993,9.6169,11.202,9.8038,6.9928,8.6502,7.5461,8.4155,8.6606,9.0163,8.7263,9.5368,11.403,10.405,14.389,10.295,12.331,7.3328,10.84,11.796,11.026,11.805,15.07,7.383,9.5122,11.196,9.2391,8.5491,10.287,12.039,8.3817,8.6926,17.85,23.002
7.4403,7.2288,8.951,7.427,9.1659,9.1531,7.6678,0,6.4602,5.5939,7.4324,10.108,6.809,8.1318,11.393,7.3825,7.3118,7.4225,6.3686,6.6216,8.9926,8.6715,6.5397,10.255,7.8063,7.96,5.0551,5.2948,7.3799,8.7522,9.589,12.138,8.2217,7.9825,6.4491,8.7237,6.7109,12.12,6.7708,7.9858,12.589,9.6576,12.334,13.805,13.011,9.1999,10.194,12.472,12.42,12.912,12.789,15.905,7.6236,7.0054,8.8056,7.2187,6.9468,8.6427,10.405,6.5739,9.1328,14.089,18.113
6.3988,6.6721,7.8147,7.3704,7.8884,9.7604,6.5769,6.4602,0,6.1927,6.3254,7.9255,8.3807,9.1478,7.8921,9.1501,8.0847,8.0664,6.2968,7.2207,6.1675,8.4863,7.7826,8.4809,8.1506,8.1123,6.741,6.6899,6.3163,7.8108,7.3234,7.9151,9.0264,8.511,6.9649,9.0327,6.8181,9.9616,6.0102,9.6052,8.5951,11.583,11.641,9.8914,9.3212,11.394,8.2953,10.022,9.9931,10.108,9.5281,9.671,6.7319,9.2118,8.0399,7.5196,6.8488,9.1312,11.618,6.672,9.5009,15.895,18.263
6.9254,5.9123,8.7713,7.7641,8.4408,9.1014,5.7313,5.5939,6.1927,0,6.8826,7.6171,6.3647,8.5122,10.498,8.0135,7.5844,7.6838,6.0789,6.1172,6.3046,8.6294,5.8003,7.9227,7.9598,8.1083,5.5477,6.1792,4.9289,7.777,10.986,9.6184,7.8672,9.663,6.7882,8.9635,7.2764,11.692,7.1426,8.2687,12.614,10.458,11.648,13.311,13.268,10.396,9.7077,13.941,13.131,13.82,10.96,16.044,6.9213,8.4595,8.6947,7.4023,7.6722,9.2905,10.55,7.1337,8.9675,15.189,18.295
8.1877,6.5601,10.091,9.2325,9.6251,10.489,7.0727,7.4324,6.3254,6.8826,0,8.114,6.8865,8.9101,8.7714,10.062,9.945,8.3153,6.2342,6.6535,7.7548,9.6937,7.4906,9.0212,6.9377,7.5238,7.9822,6.4802,6.1114,7.4044,7.5892,8.3329,8.7524,8.4422,7.796,12.73,6.7492,10.407,7.6422,11.646,10.101,11.203,12.149,10.932,8.8403,13.3,8.1365,10.292,10.487,10.956,8.8531,10.324,9.5059,10.71,9.5688,8.3646,7.1715,11.602,11.554,7.9962,8.6307,18.269,19.868
8.2913,6.5225,8.8771,7.7829,8.234,11.579,5.766,10.108,7.9255,7.6171,8.114,0,9.1044,7.4527,6.5104,10.07,7.671,7.4407,8.85,8.8708,6.14,7.0657,9.6946,6.8671,9.1463,7.1228,9.4217,8.5998,6.4716,6.7724,6.8458,7.24,11.899,7.7816,8.9034,8.3499,10.466,8.9061,10.367,9.439,9.2309,13.156,10.264,8.6645,9.4263,14.077,8.6773,10.147,9.9335,9.9971,8.5644,8.9673,8.4423,11.128,9.0791,9.1514,9.7786,11.122,13.501,9.5982,9.3247,15.096,17.241
8.0311,6.5134,9.8123,9.3206,9.1986,10.177,6.0407,6.809,8.3807,6.3647,6.8865,9.1044,0,8.4855,9.7443,8.3354,9.1982,8.6488,6.275,6.214,9.6755,11.007,5.7204,10.641,7.399,9.081,5.5317,5.9064,8.0396,8.3864,11.095,12.317,7.2776,9.934,8.4246,9.6161,6.9235,12.976,8.3441,8.9527,12.434,9.8318,13.267,14.949,14.186,10.712,10.004,13.334,13.188,15.018,13.092,15.656,8.4421,8.7076,10.232,8.7523,8.0099,9.7128,10.828,8.6217,10.46,16.722,19.842
8.9199,7.1895,8.9527,6.4291,8.6262,9.0077,6.4756,8.1318,9.1478,8.5122,8.9101,7.4527,8.4855,0,8.1057,7.4169,5.6713,5.7798,9.3889,8.1761,7.6153,5.8016,8.3743,7.1434,9.8011,7.438,8.0091,8.0048,6.9294,7.4232,7.9727,8.5387,11.359,8.485,9.0764,6.5477,9.7784,8.0043,9.9914,9.6892,10.806,11.754,8.6512,10.296,11.784,13.366,9.5575,10.522,11.708,11.439,9.5391,12.8,8.404,10.37,9.9074,9.4989,10.333,10.98,13.655,10.002,9.571,16.596,18.944
7.3481,7.4785,7.0711,7.5232,7.5088,11,5.6143,11.393,7.8921,10.498,8.7714,6.5104,9.7443,8.1057,0,8.8238,7.1538,7.3297,8.0764,9.6459,6.3689,7.606,8.8938,7.2256,9.2221,6.1324,9.123,8.4228,7.0802,6.4466,7.6384,7.0787,11.655,7.461,8.9597,8.873,9.5659,8.1858,10.165,9.7884,9.5559,13.076,9.6886,8.8482,9.1007,13.983,8.7107,9.4305,10.418,10.727,8.5357,10.589,8.7564,10.933,9.6335,9.8527,9.2577,11.471,13.778,9.6355,9.9237,15.108,17.393
7.3294,7.6782,7.3758,6.8193,7.3977,6.8024,7.8527,7.3825,9.1501,8.0135,10.062,10.07,8.3354,7.4169,8.8238,0,9.0415,8.4103,9.5623,10.262,10.176,10.514,8.7674,10.678,11.182,9.4262,7.8639,8.0494,9.6084,10.378,11.474,10.742,11.42,12.078,10.033,10.281,9.8076,11.126,8.2224,10.082,11.749,11.955,10.773,13.744,13.678,12.183,11.59,11.635,13.672,12.366,12.327,15.544,8.4254,10.06,10.985,9.227,9.4813,9.2661,12.93,9.7592,11.254,17.214,19.204
7.5916,7.035,7.7413,5.379,7.5805,8.5151,7.2835,7.3118,8.0847,7.5844,9.945,7.671,9.1982,5.6713,7.1538,9.0415,0,5.2519,9.4374,8.7085,6.4722,5.7897,8.5653,6.6617,10.018,7.9541,8.4512,8.1056,6.4975,7.7421,7.2814,7.826,12.541,8.69,8.1986,7.6023,10.668,7.9238,9.1676,8.9212,9.0818,12.289,8.1405,9.9427,11.37,13.454,9.7094,10.348,10.482,9.2564,10.074,11.998,7.0953,10.498,8.9495,8.7913,9.4017,10.252,14.035,9.2089,9.6155,16.704,18.7
7.7604,6.7005,7.7542,5.4064,7.636,8.8494,6.9169,7.4225,8.0664,7.6838,8.3153,7.4407,8.6488,5.7798,7.3297,8.4103,5.2519,0,8.1558,8.1596,5.9172,6.9972,8.0608,7.0294,9.1839,7.2292,7.6082,6.7242,6.3271,7.3466,7.4811,8.878,11.767,7.9935,7.655,6.7804,9.4143,9.6371,7.8733,8.6735,9.157,11.721,8.0038,9.835,10.678,12.234,9.1902,9.9752,10.806,10.729,11.047,11.598,6.4932,9.4189,9.0725,7.9431,8.4987,10.581,13.342,8.6412,9.0128,15.358,17.85
7.5317,7.1995,8.1863,9.2345,9.4673,10.816,7.0253,6.3686,6.2968,6.0789,6.2342,8.85,6.275,9.3889,8.0764,9.5623,9.4374,8.1558,0,7.3112,8.2794,10.17,7.7436,9.2154,7.1827,8.1799,6.9223,7.5447,6.0639,7.6582,8.7334,8.5502,8.6624,8.6495,7.5314,9.128,6.5868,11.15,7.0398,6.6583,8.751,11.053,12.353,12.267,9.372,10.051,7.5753,9.9193,10.556,10.591,9.7936,12.596,6.8315,7.2699,8.1863,7.8537,6.1962,8.3521,10.965,6.269,10.189,15.098,20.739
8.7496,6.5567,10.287,8.9396,9.6706,10.542,6.5568,6.6216,7.2207,6.1172,6.6535,8.8708,6.214,8.1761,9.6459,10.262,8.7085,8.1596,7.3112,0,10.147,11.592,5.8244,10.98,6.1612,8.7809,6.3123,5.6463,7.4401,9.6088,10.225,13.61,6.96,9.9871,7.4334,10.844,6.823,13.009,7.626,9.1286,13.948,9.8439,12.456,14.869,13.442,9.9855,10.026,14.441,14.329,13.769,13.702,16.341,8.3142,8.7925,10.054,7.8899,8.2991,9.4977,10.111,9.0228,9.3184,16.496,18.882
7.8128,8.408,7.5528,6.2265,7.6803,10.125,8.2655,8.9926,6.1675,6.3046,7.7548,6.14,9.6755,7.6153,6.3689,10.176,6.4722,5.9172,8.2794,10.147,0,7.2293,8.8926,7.1507,9.7237,7.255,8.598,8.1065,6.0694,6.8711,7.4868,8.2861,11.107,9.1099,8.3995,8.5872,9.9407,9.4544,8.3405,8.5176,9.7197,12.868,10.05,9.3095,11.386,13.392,10.021,11.32,11.009,10.623,9.806,9.8179,7.4798,10.322,9.2083,8.8705,8.8616,10.757,13.99,8.219,9.7334,15.231,17.18
8.3931,7.7951,8.6344,6.1704,7.9148,9.8053,7.0893,8.6715,8.4863,8.6294,9.6937,7.0657,11.007,5.8016,7.606,10.514,5.7897,6.9972,10.17,11.592,7.2293,0,9.8219,4.9848,10.092,8.0919,9.2672,8.9563,6.7345,7.9275,6.3132,6.139,12.581,7.5204,8.6412,7.3987,10.812,6.4366,10.021,8.834,7.9064,12.905,7.4275,9.2673,10.862,13.834,8.9311,9.9199,10.576,10.183,7.7834,9.8329,7.9411,10.509,8.4766,8.5101,10.173,10.827,14.041,9.6819,9.2774,16.078,18.56
7.7304,6.8281,9.5567,8.8517,8.7608,9.8062,7.4588,6.5397,7.7826,5.8003,7.4906,9.6946,5.7204,8.3743,8.8938,8.7674,8.5653,8.0608,7.7436,5.8244,8.8926,9.8219,0,13.259,7.9224,10.935,5.1811,5.4254,9.7509,10.873,14.069,15.805,7.0191,12.962,8.6931,10.74,6.0724,14.531,8.2533,10.876,15.792,9.6741,13.956,16.252,14.949,9.6659,13.163,15.263,14.786,16.626,15.805,19.373,9.2503,8.5697,12.389,9.7683,8.6679,10.406,9.6791,10.192,11.987,16.619,20.751
8.7099,7.2859,8.6579,6.8525,7.7796,10.494,7.0558,10.255,8.4809,7.9227,9.0212,6.8671,10.641,7.1434,7.2256,10.678,6.6617,7.0294,9.2154,10.98,7.1507,4.9848,13.259,0,9.8518,7.8879,9.1953,8.9498,6.6439,7.1975,5.1809,5.5461,12.599,7.0628,9.3655,7.5363,11.182,7.4878,10.155,9.3541,9.2619,13.41,7.7891,8.744,9.6356,14.119,9.2738,9.6769,10.409,9.8566,7.5033,10.133,7.9026,11.179,8.2918,8.8385,10.345,11.253,14.878,9.9045,9.6438,15.902,18.398
9.0548,6.8784,9.5779,9.5384,10.212,11.325,7.3691,7.8063,8.1506,7.9598,6.9377,9.1463,7.399,9.8011,9.2221,11.182,10.018,9.1839,7.1827,6.1612,9.7237,10.092,7.9224,9.8518,0,8.4377,7.0736,6.7433,7.0007,8.3824,8.6237,8.0734,8.3515,6.9547,6.8466,12.95,6.8278,10.33,7.9993,8.2766,9.8483,10.908,12.167,11.23,8.4264,10.387,7.0451,9.9244,10.038,10.476,8.6524,10.394,8.208,8.643,7.5868,7.4462,6.3288,8.5533,11.274,8.3375,8.4199,16.935,17.672
7.1333,9.6534,8.0404,6.7991,8.3162,11.05,5.8211,7.96,8.1123,8.1083,7.5238,7.1228,9.081,7.438,6.1324,9.4262,7.9541,7.2292,8.1799,8.7809,7.255,8.0919,10.935,7.8879,8.4377,0,8.1594,7.9238,6.251,6.8323,7.8095,6.8056,10.653,7.4063,7.1855,9.7832,8.3535,8.9055,8.0999,8.88,8.4184,12.459,9.8574,10.41,8.379,12.804,7.7205,8.4649,8.6751,8.8989,6.9321,10.839,8.1322,9.6258,7.8,7.981,8.4525,9.5687,12.645,7.7342,8.8824,13.946,16.916
7.2315,6.6959,8.8654,8.3122,8.6593,8.3955,6.9493,5.0551,6.741,5.5477,7.9822,9.4217,5.5317,8.0091,9.123,7.8639,8.4512,7.6082,6.9223,6.3123,8.598,9.2672,5.1811,9.1953,7.0736,8.1594,0,5.473,8.3332,9.0249,12.732,11.817,8.0859,10.778,7.798,8.714,6.2881,13.017,6.8836,7.9882,11.829,9.337,12.169,14.265,14.37,9.3214,10.218,12.694,12.739,14.579,12.918,16.319,7.0996,7.6819,10.177,7.4693,7.3988,8.2303,9.9043,8.4121,10.251,15.507,18.741
7.3516,6.2731,8.7406,7.4197,8.5851,8.618,7.3203,5.2948,6.6899,6.1792,6.4802,8.5998,5.9064,8.0048,8.4228,8.0494,8.1056,6.7242,7.5447,5.6463,8.1065,8.9563,5.4254,8.9498,6.7433,7.9238,5.473,0,6.2124,8.5712,12.02,11.411,7.8866,8.9013,6.5029,8.9415,6.4848,11.268,6.9377,6.9757,10.846,9.2594,11.731,13.991,12.403,9.8271,9.5959,12.01,12.388,13.074,11.427,14.597,6.725,7.7662,8.7914,7.0705,6.3172,7.6445,10.364,7.0843,9.4725,16.113,18.748
6.0801,5.8623,6.8067,6.4854,7.279,9.5666,5.5128,7.3799,6.3163,4.9289,6.1114,6.4716,8.0396,6.9294,7.0802,9.6084,6.4975,6.3271,6.0639,7.4401,6.0694,6.7345,9.7509,6.6439,7.0007,6.251,8.3332,6.2124,0,6.7279,7.1784,6.7357,9.5962,6.9156,6.4839,8.805,7.772,8.8261,7.7025,7.0465,9.3183,11.309,10.389,10.128,8.9062,11.661,8.4821,9.9496,10.095,10.361,8.2257,11.572,6.7726,9.1897,7.6431,7.0337,6.8492,9.1212,11.954,6.8286,8.797,14.624,17.097
7.8074,6.5382,7.2374,7.6977,8.2165,10.914,5.4993,8.7522,7.8108,7.777,7.4044,6.7724,8.3864,7.4232,6.4466,10.378,7.7421,7.3466,7.6582,9.6088,6.8711,7.9275,10.873,7.1975,8.3824,6.8323,9.0249,8.5712,6.7279,0,8.0018,8.8497,10.516,9.3286,8.398,8.7922,9.1303,9.1429,8.9698,9.4474,10.662,11.624,10.169,14.138,11.044,12.282,9.3289,11.849,12.899,12.08,9.9182,14.082,8.3726,8.8109,8.7802,9.1229,8.6796,10.86,12.592,8.1026,8.3192,14.177,16.817
8.1591,8.6313,7.9369,7.8025,8.762,11.986,9.6169,9.589,7.3234,10.986,7.5892,6.8458,11.095,7.9727,7.6384,11.474,7.2814,7.4811,8.7334,10.225,7.4868,6.3132,14.069,5.1809,8.6237,7.8095,12.732,12.02,7.1784,8.0018,0,6.8909,11.536,8.2885,9.1276,9.1059,9.828,7.4277,9.0109,9.3744,8.5197,14.216,8.6246,7.6195,9.1188,14.697,8.8293,9.7066,10.033,9.1208,8.3273,7.4589,8.0534,12.37,8.1427,7.7969,9.0584,11.089,15.128,8.8359,9.3304,22.654,23.361
