0,8.2359,7.1298,7.6852,5.4311,7.7134,7.6681,7.4403,6.3988,6.9254,8.1877,8.2913,8.0311,8.9199,7.3481,7.3294,7.5916,7.7604,7.5317,8.7496,7.8128,8.3931,7.7304,8.7099,9.0548,7.1333,7.2315,7.3516,6.0801,7.8074,8.1591,7.7274,11.586,8.5361,7.2297,9.5562,8.5658,9.4992,7.4951,7.4253,8.2304,12.12,11.164,9.4547,9.8984,12.587,8.6745,8.7108,9.39,9.9027,8.1696,10.844,7.1303,9.264,8.7001,7.7799,7.3314,8.416,12.175,7.0393,9.8009,15.192,17.388
7.7274,11.135,9.2099,7.485,8.3653,10.534,11.202,12.138,7.9151,9.6184,8.3329,7.24,12.317,8.5387,7.0787,10.742,7.826,8.878,8.5502,13.61,8.2861,6.139,15.805,5.5461,8.0734,6.8056,11.817,11.411,6.7357,8.8497,6.8909,0,12.753,6.6122,7.3737,11.806,8.8469,7.2219,9.4834,9.3021,6.8496,14.322,8.0614,6.8359,7.0559,14.059,8.5441,8.3342,7.6746,7.3723,6.7044,8.66,8.3062,10.224,7.5042,8.1108,8.7552,9.8816,13.935,8.1884,9.4207,16.974,19.776
11.586,9.1276,12.316,12.113,12.589,12.199,9.8038,8.2217,9.0264,7.8672,8.7524,11.899,7.2776,11.359,11.655,11.42,12.541,11.767,8.6624,6.96,11.107,12.581,7.0191,12.599,8.3515,10.653,8.0859,7.8866,9.5962,10.516,11.536,12.753,0,12.332,13.041,12.667,11.991,15.288,11.273,14.946,16.409,10.909,16.741,20.636,16.457,9.2167,11.64,17.635,17.022,17.853,16.824,20.926,12.457,10.47,15.299,12.808,10.543,13.541,10.313,13.622,11.131,21.648,25.912
8.5361,6.8151,8.0565,9.0277,8.862,11.254,6.9928,7.9825,8.511,9.663,8.4422,7.7816,9.934,8.485,7.461,12.078,8.69,7.9935,8.6495,9.9871,9.1099,7.5204,12.962,7.0628,6.9547,7.4063,10.778,8.9013,6.9156,9.3286,8.2885,6.6122,12.332,0,7.3639,9.0985,8.7368,7.5146,10.212,8.0898,8.7898,13.499,9.6222,9.7192,7.8271,13.628,7.4017,8.3747,8.9014,10.675,6.9015,9.5676,9.1794,10.369,7.2817,8.1993,8.8034,9.664,14.186,8.8614,9.0369,16.055,18.414
7.2297,8.5524,7.7399,7.965,8.2021,9.8107,8.6502,6.4491,6.9649,6.7882,7.796,8.9034,8.4246,9.0764,8.9597,10.033,8.1986,7.655,7.5314,7.4334,8.3995,8.6412,8.6931,9.3655,6.8466,7.1855,7.798,6.5029,6.4839,8.398,9.1276,7.3737,13.041,7.3639,0,12.177,6.6966,10.923,7.0759,8.2816,8.5074,11.33,11.273,10.12,8.7074,10.091,7.7498,8.9664,9.4221,9.2881,8.6102,11.167,7.8145,8.2931,8.6115,7.3138,6.9771,7.913,10.685,6.9384,8.6415,14.996,16.911
9.5562,8.3361,8.5046,7.336,9.3048,10.214,7.5461,8.7237,9.0327,8.9635,12.73,8.3499,9.6161,6.5477,8.873,10.281,7.6023,6.7804,9.128,10.844,8.5872,7.3987,10.74,7.5363,12.95,9.7832,8.714,8.9415,8.805,8.7922,9.1059,11.806,12.667,9.0985,12.177,0,10.008,8.7889,10.016,9.1647,10.576,11.259,9.4085,9.8277,11.045,12.287,10.009,10.25,11.141,11.534,10.411,11.475,8.4254,9.6611,9.659,10.301,9.6643,11.186,13.142,10.173,11.289,15.266,18.611
8.5658,8.1651,10.711,9.5904,10.554,11.173,8.4155,6.7109,6.8181,7.2764,6.7492,10.466,6.9235,9.7784,9.5659,9.8076,10.668,9.4143,6.5868,6.823,9.9407,10.812,6.0724,11.182,6.8278,8.3535,6.2881,6.4848,7.772,9.1303,9.828,8.8469,11.991,8.7368,6.6966,10.008,0,12.572,7.2559,7.8422,10.955,11.149,13.376,15.083,11.054,9.8969,8.9274,10.959,11.082,11.633,10.234,15.882,9.0079,8.5855,9.5616,7.8144,6.9371,8.3865,10.58,8.0141,10.514,17.997,21.89
9.4992,8.7381,8.1533,8.3337,9.4764,10.988,8.6606,12.12,9.9616,11.692,10.407,8.9061,12.976,8.0043,8.1858,11.126,7.9238,9.6371,11.15,13.009,9.4544,6.4366,14.531,7.4878,10.33,8.9055,13.017,11.268,8.8261,9.1429,7.4277,7.2219,15.288,7.5146,10.923,8.7889,12.572,0,11.751,10.149,8.088,14.152,6.0534,7.1545,8.1861,15.837,8.5368,7.849,8.5514,8.5622,7.2635,7.9147,8.7374,12.216,8.2283,9.2968,10.727,12.188,15.93,10.651,9.6059,19.551,19.613
7.4951,8.5086,8.7806,8.2283,8.9322,9.3935,9.0163,6.7708,6.0102,7.1426,7.6422,10.367,8.3441,9.9914,10.165,8.2224,9.1676,7.8733,7.0398,7.626,8.3405,10.021,8.2533,10.155,7.9993,8.0999,6.8836,6.9377,7.7025,8.9698,9.0109,9.4834,11.273,10.212,7.0759,10.016,7.2559,11.751,0,8.0911,8.7872,12.621,12.597,11.497,9.3706,9.419,9.9305,11.251,10.393,9.5459,10.663,11.264,7.1525,8.3828,10.196,8.0742,7.0284,9.3756,11.692,7.8618,9.9913,14.56,19.84
7.4253,9.1302,8.5625,8.1831,9.5873,9.7305,8.7263,7.9858,9.6052,8.2687,11.646,9.439,8.9527,9.6892,9.7884,10.082,8.9212,8.6735,6.6583,9.1286,8.5176,8.834,10.876,9.3541,8.2766,8.88,7.9882,6.9757,7.0465,9.4474,9.3744,9.3021,14.946,8.0898,8.2816,9.1647,7.8422,10.149,8.0911,0,7.5488,11.888,12.332,10.855,9.9358,10.757,8.6566,9.4812,8.9659,10.18,9.7648,11.027,7.2063,7.5524,7.0793,6.7989,8.4023,6.2721,11.402,6.2977,11.131,15.898,19.023
8.2304,10.26,8.8138,7.7275,9.7205,10.912,9.5368,12.589,8.5951,12.614,10.101,9.2309,12.434,10.806,9.5559,11.749,9.0818,9.157,8.751,13.948,9.7197,7.9064,15.792,9.2619,9.8483,8.4184,11.829,10.846,9.3183,10.662,8.5197,6.8496,16.409,8.7898,8.5074,10.576,10.955,8.088,8.7872,7.5488,0,13.962,9.0967,8.4241,7.681,13.553,8.4843,7.8703,8.0267,6.6387,8.3448,9.9973,7.2813,10.633,8.5465,8.3761,10.213,8.96,14.868,9.2847,10.627,16.163,17.747
12.12,11.734,12.738,12.576,13.593,12.653,11.403,9.6576,11.583,10.458,11.203,13.156,9.8318,11.754,13.076,11.955,12.289,11.721,11.053,9.8439,12.868,12.905,9.6741,13.41,10.908,12.459,9.337,9.2594,11.309,11.624,14.216,14.322,10.909,13.499,11.33,11.259,11.149,14.152,12.621,11.888,13.962,0,18.131,20.712,19.742,8.6582,20.464,20.464,21.104,21.236,20.332,20.151,17.036,12.85,17.839,15.396,16.005,17.055,7.9645,16.009,16.98,22.073,25.895
11.164,10.806,9.3191,7.6671,11.046,10.48,10.405,12.334,11.641,11.648,12.149,10.264,13.267,8.6512,9.6886,10.773,8.1405,8.0038,12.353,12.456,10.05,7.4275,13.956,7.7891,12.167,9.8574,12.169,11.731,10.389,10.169,8.6246,8.0614,16.741,9.6222,11.273,9.4085,13.376,6.0534,12.597,12.332,9.0967,18.131,0,6.6967,9.6613,14.951,10.203,9.1816,8.4643,8.4237,9.0996,9.6151,8.8334,12.03,8.8601,9.4141,11.426,11.791,15.332,11.765,9.4507,17.065,19.237
9.4547,14.435,12.575,8.0166,10.197,11.733,14.389,13.805,9.8914,13.311,10.932,8.6645,14.949,10.296,8.8482,13.744,9.9427,9.835,12.267,14.869,9.3095,9.2673,16.252,8.744,11.23,10.41,14.265,13.991,10.128,14.138,7.6195,6.8359,20.636,9.7192,10.12,9.8277,15.083,7.1545,11.497,10.855,8.4241,20.712,6.6967,0,7.9268,15.778,10.348,7.8993,8.1466,6.1659,8.2479,5.7404,9.6393,12.593,9.2118,9.481,11.878,11.56,16.896,11.112,10.824,16.515,19.805
9.8984,10.44,9.5085,9.5954,11.675,12.81,10.295,13.011,9.3212,13.268,8.8403,9.4263,14.186,11.784,9.1007,13.678,11.37,10.678,9.372,13.442,11.386,10.862,14.949,9.6356,8.4264,8.379,14.37,12.403,8.9062,11.044,9.1188,7.0559,16.457,7.8271,8.7074,11.045,11.054,8.1861,9.3706,9.9358,7.681,19.742,9.6613,7.9268,0,14.782,8.7298,7.899,7.6955,6.4535,7.411,7.6853,10.92,12.168,10.146,9.971,9.4112,11.055,15.44,9.6554,8.6892,21.323,19.443
12.587,11.596,12.958,13.154,13.692,13.428,12.331,9.1999,11.394,10.396,13.3,14.077,10.712,13.366,13.983,12.183,13.454,12.234,10.051,9.9855,13.392,13.834,9.6659,14.119,10.387,12.804,9.3214,9.8271,11.661,12.282,14.697,14.059,9.2167,13.628,10.091,12.287,9.8969,15.837,9.419,10.757,13.553,8.6582,14.951,15.778,14.782,0,18.259,20.459,20.59,21.937,20.261,22.92,16.251,9.4476,17.909,14.726,13.519,13.673,6.7087,14.184,17.212,20.295,24.397
8.6745,8.0276,9.2427,9.8786,9.8868,11.513,7.3328,10.194,8.2953,9.7077,8.1365,8.6773,10.004,9.5575,8.7107,11.59,9.7094,9.1902,7.5753,10.026,10.021,8.9311,13.163,9.2738,7.0451,7.7205,10.218,9.5959,8.4821,9.3289,8.8293,8.5441,11.64,7.4017,7.7498,10.009,8.9274,8.5368,9.9305,8.6566,8.4843,20.464,10.203,10.348,8.7298,18.259,0,8.8365,10.144,9.5925,8.0673,10.47,7.8893,8.6469,8.2205,8.0244,8.4463,8.9588,12.28,7.426,8.9002,17.75,17.621
8.7108,12.501,9.5891,9.2545,9.8323,12.251,10.84,12.472,10.022,13.941,10.292,10.147,13.334,10.522,9.4305,11.635,10.348,9.9752,9.9193,14.441,11.32,9.9199,15.263,9.6769,9.9244,8.4649,12.694,12.01,9.9496,11.849,9.7066,8.3342,17.635,8.3747,8.9664,10.25,10.959,7.849,11.251,9.4812,7.8703,20.464,9.1816,7.8993,7.899,20.459,8.8365,0,8.2301,8.3545,8.3581,10.801,9.5277,11.589,9.898,8.7689,10.454,10.551,15.926,10.175,10.881,15.672,17.99
9.39,11.668,10.376,9.4906,10.978,12.683,11.796,12.42,9.9931,13.131,10.487,9.9335,13.188,11.708,10.418,13.672,10.482,10.806,10.556,14.329,11.009,10.576,14.786,10.409,10.038,8.6751,12.739,12.388,10.095,12.899,10.033,7.6746,17.022,8.9014,9.4221,11.141,11.082,8.5514,10.393,8.9659,8.0267,21.104,8.4643,8.1466,7.6955,20.59,10.144,8.2301,0,7.5492,7.5676,9.4205,8.7682,10.278,7.7742,7.2461,9.3803,8.9658,12.97,9.7518,10.268,15.455,16.585
9.9027,12.37,9.2491,8.7266,9.9448,13.116,11.026,12.912,10.108,13.82,10.956,9.9971,15.018,11.439,10.727,12.366,9.2564,10.729,10.591,13.769,10.623,10.183,16.626,9.8566,10.476,8.8989,14.579,13.074,10.361,12.08,9.1208,7.3723,17.853,10.675,9.2881,11.534,11.633,8.5622,9.5459,10.18,6.6387,21.236,8.4237,6.1659,6.4535,21.937,9.5925,8.3545,7.5492,0,7.7954,9.1848,9.2081,11.157,8.6975,8.0798,10.412,9.9067,14.831,9.8972,9.8777,15.758,16.311
8.1696,12.76,8.9659,9.8037,9.7228,12.163,11.805,12.789,9.5281,10.96,8.8531,8.5644,13.092,9.5391,8.5357,12.327,10.074,11.047,9.7936,13.702,9.806,7.7834,15.805,7.5033,8.6524,6.9321,12.918,11.427,8.2257,9.9182,8.3273,6.7044,16.824,6.9015,8.6102,10.411,10.234,7.2635,10.663,9.7648,8.3448,20.332,9.0996,8.2479,7.411,20.261,8.0673,8.3581,7.5676,7.7954,0,9.8387,8.8436,9.9195,6.7482,6.9237,9.7393,8.9548,12.914,8.4202,9.2846,15.577,17.305
10.844,14.826,13.116,9.8863,11.014,14.297,15.07,15.905,9.671,16.044,10.324,8.9673,15.656,12.8,10.589,15.544,11.998,11.598,12.596,16.341,9.8179,9.8329,19.373,10.133,10.394,10.839,16.319,14.597,11.572,14.082,7.4589,8.66,20.926,9.5676,11.167,11.475,15.882,7.9147,11.264,11.027,9.9973,20.151,9.6151,5.7404,7.6853,22.92,10.47,10.801,9.4205,9.1848,9.8387,0,9.3619,11.935,8.9779,8.1904,11.007,11.116,15.392,11.071,10.542,19.765,20.758
7.1303,7.2718,7.7671,6.8067,8.5142,8.6865,7.383,7.6236,6.7319,6.9213,9.5059,8.4423,8.4421,8.404,8.7564,8.4254,7.0953,6.4932,6.8315,8.3142,7.4798,7.9411,9.2503,7.9026,8.208,8.1322,7.0996,6.725,6.7726,8.3726,8.0534,8.3062,12.457,9.1794,7.8145,8.4254,9.0079,8.7374,7.1525,7.2063,7.2813,17.036,8.8334,9.6393,10.92,16.251,7.8893,9.5277,8.7682,9.2081,8.8436,9.3619,0,7.1456,7.9579,6.8763,7.4046,7.0441,10.293,7.1698,9.8524,15.312,18.718
9.264,9.6962,9.4999,9.8989,11.149,11.027,9.5122,7.0054,9.2118,8.4595,10.71,11.128,8.7076,10.37,10.933,10.06,10.498,9.4189,7.2699,8.7925,10.322,10.509,8.5697,11.179,8.643,9.6258,7.6819,7.7662,9.1897,8.8109,12.37,10.224,10.47,10.369,8.2931,9.6611,8.5855,12.216,8.3828,7.5524,10.633,12.85,12.03,12.593,12.168,9.4476,8.6469,11.589,10.278,11.157,9.9195,11.935,7.1456,0,13.476,9.6035,7.7223,9.3883,9.0449,9.3664,9.9605,16.197,19.976
8.7001,10.263,8.4187,8.6172,9.5104,10.725,11.196,8.8056,8.0399,8.6947,9.5688,9.0791,10.232,9.9074,9.6335,10.985,8.9495,9.0725,8.1863,10.054,9.2083,8.4766,12.389,8.2918,7.5868,7.8,10.177,8.7914,7.6431,8.7802,8.1427,7.5042,15.299,7.2817,8.6115,9.659,9.5616,8.2283,10.196,7.0793,8.5465,17.839,8.8601,9.2118,10.146,17.909,8.2205,9.898,7.7742,8.6975,6.7482,8.9779,7.9579,13.476,0,6.3596,8.296,7.8467,13.473,7.6649,8.3198,18.24,24.004
7.7799,11.242,8.9413,7.86,9.5567,8.8967,9.2391,7.2187,7.5196,7.4023,8.3646,9.1514,8.7523,9.4989,9.8527,9.227,8.7913,7.9431,7.8537,7.8899,8.8705,8.5101,9.7683,8.8385,7.4462,7.981,7.4693,7.0705,7.0337,9.1229,7.7969,8.1108,12.808,8.1993,7.3138,10.301,7.8144,9.2968,8.0742,6.7989,8.3761,15.396,9.4141,9.481,9.971,14.726,8.0244,8.7689,7.2461,8.0798,6.9237,8.1904,6.8763,9.6035,6.3596,0,8.232,7.0983,11.374,7.4708,9.1006,14.64,17.176
7.3314,8.2525,8.2102,8.4771,9.8075,10.231,8.5491,6.9468,6.8488,7.6722,7.1715,9.7786,8.0099,10.333,9.2577,9.4813,9.4017,8.4987,6.1962,8.2991,8.8616,10.173,8.6679,10.345,6.3288,8.4525,7.3988,6.3172,6.8492,8.6796,9.0584,8.7552,10.543,8.8034,6.9771,9.6643,6.9371,10.727,7.0284,8.4023,10.213,16.005,11.426,11.878,9.4112,13.519,8.4463,10.454,9.3803,10.412,9.7393,11.007,7.4046,7.7223,8.296,8.232,0,7.8637,9.9627,6.9344,9.3963,14.633,16.666
8.416,10.411,9.3424,9.1849,9.935,10.297,10.287,8.6427,9.1312,9.2905,11.602,11.122,9.7128,10.98,11.471,9.2661,10.252,10.581,8.3521,9.4977,10.757,10.827,10.406,11.253,8.5533,9.5687,8.2303,7.6445,9.1212,10.86,11.089,9.8816,13.541,9.664,7.913,11.186,8.3865,12.188,9.3756,6.2721,8.96,17.055,11.791,11.56,11.055,13.673,8.9588,10.551,8.9658,9.9067,8.9548,11.116,7.0441,9.3883,7.8467,7.0983,7.8637,0,10.41,8.8664,11.009,16.669,18.051
12.175,11.729,13.426,13.886,14.322,14.504,12.039,10.405,11.618,10.55,11.554,13.501,10.828,13.655,13.778,12.93,14.035,13.342,10.965,10.111,13.99,14.041,9.6791,14.878,11.274,12.645,9.9043,10.364,11.954,12.592,15.128,13.935,10.313,14.186,10.685,13.142,10.58,15.93,11.692,11.402,14.868,7.9645,15.332,16.896,15.44,6.7087,12.28,15.926,12.97,14.831,12.914,15.392,10.293,9.0449,13.473,11.374,9.9627,10.41,0,11.301,12.926,17.326,21.22
7.0393,8.7347,7.815,8.8739,9.1621,10.938,8.3817,6.5739,6.672,7.1337,7.9962,9.5982,8.6217,10.002,9.6355,9.7592,9.2089,8.6412,6.269,9.0228,8.219,9.6819,10.192,9.9045,8.3375,7.7342,8.4121,7.0843,6.8286,8.1026,8.8359,8.1884,13.622,8.8614,6.9384,10.173,8.0141,10.651,7.8618,6.2977,9.2847,16.009,11.765,11.112,9.6554,14.184,7.426,10.175,9.7518,9.8972,8.4202,11.071,7.1698,9.3664,7.6649,7.4708,6.9344,8.8664,11.301,0,10.344,14.403,17.257
9.8009,8.4447,8.4642,9.3404,10.727,11.355,8.6926,9.1328,9.5009,8.9675,8.6307,9.3247,10.46,9.571,9.9237,11.254,9.6155,9.0128,10.189,9.3184,9.7334,9.2774,11.987,9.6438,8.4199,8.8824,10.251,9.4725,8.797,8.3192,9.3304,9.4207,11.131,9.0369,8.6415,11.289,10.514,9.6059,9.9913,11.131,10.627,16.98,9.4507,10.824,8.6892,17.212,8.9002,10.881,10.268,9.8777,9.2846,10.542,9.8524,9.9605,8.3198,9.1006,9.3963,11.009,12.926,10.344,0,17.412,20.894
15.192,19.103,16.519,15.839,16.629,17.716,17.85,14.089,15.895,15.189,18.269,15.096,16.722,16.596,15.108,17.214,16.704,15.358,15.098,16.496,15.231,16.078,16.619,15.902,16.935,13.946,15.507,16.113,14.624,14.177,22.654,16.974,21.648,16.055,14.996,15.266,17.997,19.551,14.56,15.898,16.163,22.073,17.065,16.515,21.323,20.295,17.75,15.672,15.455,15.758,15.577,19.765,15.312,16.197,18.24,14.64,14.633,16.669,17.326,14.403,17.412,8.0923e-15,8.4618
17.388,22.681,20.197,18.074,18.572,20.578,23.002,18.113,18.263,18.295,19.868,17.241,19.842,18.944,17.393,19.204,18.7,17.85,20.739,18.882,17.18,18.56,20.751,18.398,17.672,16.916,18.741,18.748,17.097,16.817,23.361,19.776,25.912,18.414,16.911,18.611,21.89,19.613,19.84,19.023,17.747,25.895,19.237,19.805,19.443,24.397,17.621,17.99,16.585,16.311,17.305,20.758,18.718,19.976,24.004,17.176,16.666,18.051,21.22,17.257,20.894,8.4618,3.5724e-17
